embedding_size = 64
hidden_size = 128
modelo_global_federado1 = RecommendationNN(num_usuarios, num_itens, embedding_size, hidden_size)
=== Treinamento no Cliente 199 ===
=== Treinamento no Cliente 200 ===
=== Treinamento no Cliente 201 ===
=== Treinamento no Cliente 202 ===
=== Treinamento no Cliente 203 ===
=== Treinamento no Cliente 204 ===
=== Treinamento no Cliente 205 ===
=== Treinamento no Cliente 206 ===
=== Treinamento no Cliente 207 ===
=== Treinamento no Cliente 208 ===
=== Treinamento no Cliente 209 ===
=== Treinamento no Cliente 210 ===
=== Treinamento no Cliente 211 ===
=== Treinamento no Cliente 212 ===
=== Treinamento no Cliente 213 ===
=== Treinamento no Cliente 214 ===
=== Treinamento no Cliente 215 ===
=== Treinamento no Cliente 216 ===
=== Treinamento no Cliente 217 ===
=== Treinamento no Cliente 218 ===
=== Treinamento no Cliente 219 ===
=== Treinamento no Cliente 220 ===
=== Treinamento no Cliente 221 ===
=== Treinamento no Cliente 222 ===
=== Treinamento no Cliente 223 ===
=== Treinamento no Cliente 224 ===
=== Treinamento no Cliente 225 ===
=== Treinamento no Cliente 226 ===
=== Treinamento no Cliente 227 ===
=== Treinamento no Cliente 228 ===
=== Treinamento no Cliente 229 ===
=== Treinamento no Cliente 230 ===
=== Treinamento no Cliente 231 ===
=== Treinamento no Cliente 232 ===
=== Treinamento no Cliente 233 ===
=== Treinamento no Cliente 234 ===
=== Treinamento no Cliente 235 ===
=== Treinamento no Cliente 236 ===
=== Treinamento no Cliente 237 ===
=== Treinamento no Cliente 238 ===
=== Treinamento no Cliente 239 ===
=== Treinamento no Cliente 240 ===
=== Treinamento no Cliente 241 ===
=== Treinamento no Cliente 242 ===
=== Treinamento no Cliente 243 ===
=== Treinamento no Cliente 244 ===
=== Treinamento no Cliente 245 ===
=== Treinamento no Cliente 246 ===
=== Treinamento no Cliente 247 ===
=== Treinamento no Cliente 248 ===
=== Treinamento no Cliente 249 ===
=== Treinamento no Cliente 250 ===
=== Treinamento no Cliente 251 ===
=== Treinamento no Cliente 252 ===
=== Treinamento no Cliente 253 ===
=== Treinamento no Cliente 254 ===
=== Treinamento no Cliente 255 ===
=== Treinamento no Cliente 256 ===
=== Treinamento no Cliente 257 ===
=== Treinamento no Cliente 258 ===
=== Treinamento no Cliente 259 ===
=== Treinamento no Cliente 260 ===
=== Treinamento no Cliente 261 ===
=== Treinamento no Cliente 262 ===
=== Treinamento no Cliente 263 ===
=== Treinamento no Cliente 264 ===
=== Treinamento no Cliente 265 ===
=== Treinamento no Cliente 266 ===
=== Treinamento no Cliente 267 ===
=== Treinamento no Cliente 268 ===
=== Treinamento no Cliente 269 ===
=== Treinamento no Cliente 270 ===
=== Treinamento no Cliente 271 ===
=== Treinamento no Cliente 272 ===
=== Treinamento no Cliente 273 ===
=== Treinamento no Cliente 274 ===
=== Treinamento no Cliente 275 ===
=== Treinamento no Cliente 276 ===
=== Treinamento no Cliente 277 ===
=== Treinamento no Cliente 278 ===
=== Treinamento no Cliente 279 ===
=== Treinamento no Cliente 280 ===
=== Treinamento no Cliente 281 ===
=== Treinamento no Cliente 282 ===
=== Treinamento no Cliente 283 ===
=== Treinamento no Cliente 284 ===
=== Treinamento no Cliente 285 ===
=== Treinamento no Cliente 286 ===
=== Treinamento no Cliente 287 ===
=== Treinamento no Cliente 288 ===
=== Treinamento no Cliente 289 ===
=== Treinamento no Cliente 290 ===
=== Treinamento no Cliente 291 ===
=== Treinamento no Cliente 292 ===
=== Treinamento no Cliente 293 ===
=== Treinamento no Cliente 294 ===
=== Treinamento no Cliente 295 ===
=== Treinamento no Cliente 296 ===
=== Treinamento no Cliente 297 ===
=== Treinamento no Cliente 298 ===
=== Treinamento no Cliente 299 ===
=== Treinamento no Cliente 300 ===

=== SERVIDOR (ETAPA DE TREINAMENTO FINAL - AGREGAÇÃO) ===

=== MEDIDA DE JUSTIÇA ===

Polarization Inicial (Rpol)                : 0.115822643
Polarization Final   (Rpol [1])            : 0.236231148
Polarization Final   (Rpol [2])            : 0.236140743
Polarization Final   (Rpol [3])            : 0.236231357
Polarization Final   (Rpol [4])            : 0.240111113
Polarization Final   (Rpol [Não Federado]) : 0.234160781

Individual Loss Variance (Rindv Inicial)                            : 0.902360201
Individual Loss Variance (Rindv Final [1 :: Média Aritmética     ]) : 0.753773928
Individual Loss Variance (Rindv Final [2 :: Média Ponderada Rindv]) : 0.754112959
Individual Loss Variance (Rindv Final [3 :: Média Ponderada Loss ]) : 0.753772914
Individual Loss Variance (Rindv Final [4 :: Média Ponderada NR   ]) : 0.739551723
Individual Loss Variance (Rindv Final [Não Federado              ]) : 0.755795419
G_RINDV
{1: [6, 2, 1, 0, 8, 12, 7, 27, 284, 24, 80, 20, 79, 18, 5], 2: [29, 36, 32, 17, 11, 51, 50, 99, 28, 19, 13, 14, 37, 22, 9, 38, 25, 93, 168, 4, 21, 3, 23, 117, 15, 189, 59, 166, 56, 201, 94, 74, 232, 75, 26, 43, 156, 39, 62, 52, 16, 65, 47, 10, 113, 95, 223, 128, 183, 118, 35, 87, 33, 142, 67, 138, 257, 61, 31, 48, 68, 103, 40, 57, 81, 211, 30, 44, 83, 45, 136, 84, 60, 245, 69, 112, 90, 100, 76, 293, 123, 64, 171, 55, 125, 191, 54, 92, 299, 41, 110, 202, 53, 230, 111, 170, 298, 131, 169, 135, 217, 34, 151, 184, 121, 89, 289, 63, 206, 97, 49, 78, 212, 152, 70, 77, 120, 283, 91, 153, 208, 182, 160, 71, 286, 249, 251, 66, 250, 108, 222, 140, 104, 157, 219, 105, 150, 180, 165, 210, 109, 42, 58, 88, 175, 297, 143, 164, 272, 190, 227, 176, 96, 236, 145, 196, 229, 72, 231, 106, 197, 149, 237, 268, 102, 134, 159, 221, 107, 86, 195, 101, 198, 262, 154, 46, 85, 126, 204, 163, 254, 186, 294, 132, 187, 188, 98, 264, 144, 158, 129, 147, 137, 122, 203, 235, 82, 173, 73, 214, 280, 234, 296, 119, 233, 290, 124, 224, 167, 146, 162, 285, 127, 274, 213, 209, 172, 179, 192, 260, 174, 265, 115, 273, 114, 258, 241, 185, 207, 226, 177, 116, 270, 193, 240, 130, 261, 218, 271, 220, 267, 281, 148, 181, 141, 263, 253, 161, 295, 225, 291, 216, 252, 266, 199, 255, 133, 238, 205, 279, 248, 287, 155, 139, 178, 276, 247, 288, 275, 282, 246, 243, 256, 215, 242, 278, 277, 244, 259, 194, 228, 239, 200, 269, 292]}
G_LOSS
{1: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15], 2: [16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 0]}
G_NR
{1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14], 2: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299]}

Group Loss Variance (Rgrp Inicial)                            : 0.643323600
Group Loss Variance (Rgrp Final [1 :: Média Aritmética Rindv ]) : 0.605641842
Group Loss Variance (Rgrp Final [1 :: Média Aritmética Loss  ]) : 0.442187518
Group Loss Variance (Rgrp Final [1 :: Média Aritmética NR    ]) : 0.475243866
Group Loss Variance (Rgrp Final [2 :: Média Ponderada Rindv  ]) : 0.605960727
Group Loss Variance (Rgrp Final [3 :: Média Ponderada Loss   ]) : 0.442186832
Group Loss Variance (Rgrp Final [4 :: Média Ponderada NR     ]) : 0.466557831
Group Loss Variance (Rgrp Final [Não Federado :: Rindv       ]) : 0.604530394
Group Loss Variance (Rgrp Final [Não Federado :: Loss        ]) : 0.446367145
Group Loss Variance (Rgrp Final [Não Federado :: NR          ]) : 0.478120744

RMSE Inicial                            : 1.770007253
RMSE Final [1 :: Média Aritmética     ] : 1.685636044
RMSE Final [2 :: Média Ponderada Rindv] : 1.685928941
RMSE Final [3 :: Média Ponderada Loss ] : 1.685635209
RMSE Final [4 :: Média Ponderada NR   ] : 1.674134731
RMSE Final [Não Federado              ] : 1.689454198
